timestamp,true value
1/25/19 22:00,1.0
1/25/19 23:00,1.0
1/26/19 0:00,1.0
1/26/19 1:00,1.0
1/26/19 2:00,0.951219512
1/26/19 3:00,0.933333333
1/26/19 4:00,0.980952381
1/26/19 5:00,0.96017316
1/26/19 6:00,1.0
1/26/19 7:00,1.0
1/26/19 8:00,0.711864407
1/26/19 9:00,0.991304348
1/26/19 10:00,1.0
1/26/19 11:00,1.0
1/26/19 12:00,0.833333333
1/26/19 13:00,1.0
1/26/19 14:00,1.0
1/26/19 15:00,1.0
1/26/19 16:00,1.0
1/26/19 17:00,1.0
1/26/19 18:00,1.0
1/26/19 19:00,1.0
1/26/19 20:00,1.0
1/26/19 21:00,1.0
1/26/19 22:00,1.0
1/26/19 23:00,1.0
1/27/19 0:00,1.0
1/27/19 1:00,1.0
1/27/19 2:00,1.0
1/27/19 3:00,0.952380952
1/27/19 4:00,0.629032258
1/27/19 5:00,0.893617021
1/27/19 6:00,0.942622951
1/27/19 7:00,0.903225806
1/27/19 8:00,0.881355932
1/27/19 9:00,0.854166667
1/27/19 10:00,0.962962963
1/27/19 11:00,1.0
1/27/19 12:00,0.494117647
1/27/19 13:00,1.0
1/27/19 14:00,1.0
1/27/19 15:00,1.0
1/27/19 16:00,1.0
1/27/19 17:00,1.0
1/27/19 18:00,1.0
1/27/19 19:00,1.0
1/27/19 20:00,1.0
1/27/19 21:00,1.0
1/27/19 22:00,1.0
1/27/19 23:00,1.0
1/28/19 0:00,1.0
1/28/19 1:00,0.927272727
1/28/19 2:00,0.731092437
1/28/19 3:00,0.196891192
1/28/19 4:00,0.886363636
1/28/19 5:00,0.926829268
1/28/19 6:00,0.892857143
1/28/19 7:00,0.591549296
1/28/19 8:00,0.945859873
1/28/19 9:00,0.951219512
1/28/19 10:00,0.999066159
1/28/19 11:00,0.996467991
1/28/19 12:00,0.981889978
